,Actual,Predicted
90454,0,0
63999,0,0
37811,0,0
63092,0,0
40084,0,0
14752,3,3
49762,0,0
23908,6,6
11554,2,2
19005,5,5
81360,0,0
17659,4,4
11057,2,2
60148,0,0
3254,1,1
50605,0,0
50953,0,0
49236,0,0
40425,0,0
58672,0,0
29307,9,9
88427,0,0
62018,0,0
63826,0,0
63577,0,0
89840,0,0
85290,0,0
84708,0,0
83945,0,0
19594,5,5
91097,0,0
69625,0,0
45522,0,0
61382,0,0
45019,0,0
54951,0,0
3054,1,1
69012,0,0
24642,7,7
40259,0,0
48441,0,0
89369,0,0
85843,0,0
78208,0,0
29852,10,10
475,1,1
2740,1,1
78639,0,0
27579,8,8
31687,10,10
11205,2,2
54737,0,0
58091,0,0
20907,5,5
40944,0,0
64437,0,0
42606,0,0
18357,4,4
83590,0,0
13697,2,2
7281,2,2
14066,3,3
71301,0,0
837,1,1
60731,0,0
30881,10,10
92268,0,0
63788,0,0
3178,1,1
22286,6,5
64418,0,0
70888,0,0
38832,0,0
6706,2,2
59030,0,0
4990,2,2
40418,0,0
86363,0,0
91785,0,0
44315,0,0
35151,0,0
58167,0,0
64086,0,0
3323,1,1
48404,0,0
82561,0,0
85706,0,0
62809,0,0
84487,0,0
40213,0,0
20800,5,5
311,1,1
19330,5,5
91922,0,0
74642,0,0
68313,0,0
22128,6,5
61809,0,0
51369,0,0
38482,0,0
92833,0,0
42390,0,0
21952,6,5
50962,0,0
71750,0,0
35700,0,0
86015,0,0
15237,4,4
34240,0,0
48140,0,0
54834,0,0
11712,2,2
30856,10,10
2577,1,1
1066,1,1
47665,0,0
29550,10,10
19234,5,5
89871,0,0
73532,0,0
30408,10,10
21825,6,5
32907,10,10
42050,0,0
65390,0,0
27064,8,8
77053,0,0
32300,10,10
56407,0,0
44834,0,0
72401,0,0
18212,4,4
85528,0,0
5480,2,2
68698,0,0
29502,10,10
84635,0,0
63563,0,0
38089,0,0
65602,0,0
8760,2,2
67992,0,0
90752,0,0
36969,0,0
84807,0,0
54723,0,0
86204,0,0
46879,0,0
39871,0,0
21435,5,5
54679,0,0
85347,0,0
16418,4,4
1979,1,1
13793,3,3
61471,0,0
64259,0,0
47878,0,0
15561,4,4
64133,0,0
66424,0,0
52462,0,0
52037,0,0
10011,2,2
32124,10,10
14046,3,3
75978,0,0
76939,0,0
68588,0,0
63981,0,0
19720,5,5
13227,2,2
89159,0,0
51273,0,0
29309,9,9
40300,0,0
20855,5,5
4777,2,2
91974,0,0
36046,0,0
90515,0,0
20549,5,5
42282,0,0
9755,2,2
48070,0,0
3144,1,1
74821,0,0
59416,0,0
56646,0,0
69949,0,0
56505,0,0
56042,0,0
86498,0,0
85829,0,0
4740,2,2
51249,0,0
83923,0,0
41912,0,0
31307,10,10
8399,2,2
65648,0,0
11285,2,2
28998,9,9
3624,1,1
80201,0,0
35174,0,0
44939,0,0
62656,0,0
71844,0,0
65909,0,0
28520,9,9
76823,0,0
19763,5,5
32293,10,10
48718,0,0
68127,0,0
68354,0,0
82758,0,0
9716,2,2
13364,2,2
29924,10,10
23482,6,6
91182,0,0
34250,0,0
38669,0,0
89083,0,0
75943,0,0
83241,0,0
5274,2,2
72619,0,0
51924,0,0
41159,0,0
29514,10,10
63598,0,0
26809,8,8
67560,0,0
7710,2,2
29449,10,10
92563,0,0
16610,4,4
86002,0,0
70267,0,0
10020,2,2
54849,0,0
90633,0,0
6417,2,2
2029,1,1
61580,0,0
77926,0,0
38040,0,0
39075,0,0
8524,2,2
11249,2,2
26514,8,8
22647,6,5
56876,0,0
59138,0,0
88666,0,0
19471,5,5
47243,0,0
11306,2,2
58774,0,0
44516,0,0
42911,0,0
83314,0,0
85136,0,0
19125,5,5
12145,2,2
27883,8,8
39081,0,0
57375,0,0
78906,0,0
17247,4,4
24675,7,7
1714,1,1
16568,4,4
4799,2,2
90176,0,0
72350,0,0
33939,0,0
46794,0,0
81595,0,0
56271,0,0
37762,0,0
66258,0,0
51867,0,0
90522,0,0
18534,4,4
6497,2,2
45572,0,0
67213,0,0
21715,6,5
55787,0,0
79332,0,0
45899,0,0
44025,0,0
51865,0,0
37357,0,0
75489,0,0
85793,0,0
10643,2,2
85120,0,0
56679,0,0
27322,8,8
29588,10,10
67424,0,0
87818,0,0
40684,0,0
15419,4,4
87281,0,0
60764,0,0
44963,0,0
70284,0,0
38955,0,0
37679,0,0
45077,0,0
2856,1,1
66619,0,0
340,1,1
15070,4,4
70867,0,0
52509,0,0
16420,4,4
22358,6,5
62594,0,0
86896,0,0
84359,0,0
23703,6,6
11340,2,2
64304,0,0
14282,3,3
87276,0,0
91306,0,0
8283,2,2
41931,0,0
30223,10,10
33103,10,10
11163,2,2
20312,5,5
12758,2,2
46795,0,0
91437,0,0
70054,0,0
43765,0,0
86940,0,0
40509,0,0
81245,0,0
72281,0,0
3461,1,1
67374,0,0
17684,4,4
55746,0,0
85661,0,0
44442,0,0
85517,0,0
44673,0,0
93137,0,0
4571,1,1
35660,0,0
7406,2,2
91276,0,0
48425,0,0
26530,8,8
14068,3,3
77004,0,0
43695,0,0
35512,0,0
85894,0,0
3647,1,1
5771,2,2
24512,7,7
68381,0,0
85051,0,0
71217,0,0
26990,8,8
2822,1,1
27149,8,8
45771,0,0
91238,0,0
59404,0,0
33152,10,10
10828,2,2
582,1,1
87309,0,0
50309,0,0
63668,0,0
57318,0,0
3122,1,1
12523,2,2
89956,0,0
87475,0,0
26718,8,8
49574,0,0
50589,0,0
32657,10,10
37299,0,0
14458,3,3
92499,0,0
77411,0,0
3504,1,1
81981,0,0
43977,0,0
36894,0,0
40561,0,0
61502,0,0
68182,0,0
38913,0,0
32158,10,10
27716,8,8
5143,2,2
80626,0,0
89061,0,0
89860,0,0
73538,0,0
72534,0,0
20133,5,5
4499,1,1
5905,2,2
23266,6,6
59899,0,0
69785,0,0
47455,0,0
59279,0,0
609,1,1
47941,0,0
88800,0,0
58002,0,0
71525,0,0
58184,0,0
40142,0,0
23811,6,6
2037,1,1
52485,0,0
15101,4,4
23951,6,6
7750,2,2
14375,3,3
68512,0,0
33052,10,10
65434,0,0
59013,0,0
27090,8,8
50872,0,0
60027,0,0
2331,1,1
40856,0,0
9049,2,2
56608,0,0
13317,2,2
79271,0,0
48529,0,0
74581,0,0
2533,1,1
74323,0,0
13518,2,2
61208,0,0
41375,0,0
21423,5,5
16994,4,4
5477,2,2
6396,2,2
58373,0,0
61110,0,0
90367,0,0
36899,0,0
8467,2,2
31294,10,10
22055,6,5
75689,0,0
49029,0,0
79211,0,0
56660,0,0
89532,0,0
59692,0,0
35811,0,0
61722,0,0
62196,0,0
15693,4,4
34394,0,0
71861,0,0
59356,0,0
70407,0,0
80168,0,0
77898,0,0
78926,0,0
69887,0,0
12328,2,2
81906,0,0
67262,0,0
68773,0,0
86196,0,0
6183,2,2
36568,0,0
1338,1,1
10487,2,2
5185,2,2
46830,0,0
73730,0,0
39349,0,0
6495,2,2
64158,0,0
32942,10,10
38037,0,0
74776,0,0
12367,2,2
20345,5,5
14324,3,3
36981,0,0
64547,0,0
58197,0,0
13928,3,3
30851,10,10
33530,0,0
73658,0,0
88362,0,0
43849,0,0
3279,1,1
37525,0,0
4965,2,2
81728,0,0
49997,0,0
12971,2,2
89575,0,0
35755,0,0
71117,0,0
29869,10,10
58071,0,0
74923,0,0
43574,0,0
35523,0,0
69078,0,0
7402,2,2
75174,0,0
61293,0,0
21695,6,5
39601,0,0
1367,1,1
41104,0,0
47964,0,0
24020,6,6
45413,0,0
39596,0,0
50288,0,0
24619,7,7
26116,8,8
67943,0,0
85204,0,0
63465,0,0
75549,0,0
18116,4,4
83936,0,0
2436,1,1
27700,8,8
52463,0,0
15823,4,4
31412,10,10
37172,0,0
34710,0,0
74379,0,0
54482,0,0
17172,4,4
53698,0,0
10404,2,2
31509,10,10
61596,0,0
40807,0,0
5399,2,2
62024,0,0
77371,0,0
46424,0,0
40884,0,0
11734,2,2
72816,0,0
72609,0,0
92490,0,0
80297,0,0
45206,0,0
6663,2,2
11350,2,2
88063,0,0
90028,0,0
53782,0,0
29137,9,9
30767,10,10
42200,0,0
43404,0,0
69958,0,0
32906,10,10
41201,0,0
29983,10,10
26878,8,8
62748,0,0
3098,1,1
62758,0,0
42304,0,0
7495,2,2
51716,0,0
69767,0,0
13255,2,2
5396,2,2
83944,0,0
76961,0,0
60479,0,0
34635,0,0
46820,0,0
14134,3,3
19726,5,5
39382,0,0
85621,0,0
17963,4,4
22800,6,5
34990,0,0
66318,0,0
71875,0,0
61230,0,0
7038,2,2
13155,2,2
59780,0,0
85645,0,0
88416,0,0
75175,0,0
18475,4,4
67141,0,0
65592,0,0
32215,10,10
82835,0,0
29409,10,10
17122,4,4
25078,7,7
68201,0,0
50197,0,0
10127,2,2
87319,0,0
59553,0,0
41479,0,0
41158,0,0
6852,2,2
89359,0,0
13515,2,2
54023,0,0
85545,0,0
14181,3,3
22882,6,6
39655,0,0
18394,4,4
51011,0,0
41167,0,0
34754,0,0
38109,0,0
44108,0,0
74557,0,0
86811,0,0
76231,0,0
89368,0,0
26738,8,8
56070,0,0
49496,0,0
22498,6,5
51676,0,0
83339,0,0
33374,0,0
64173,0,0
39859,0,0
38754,0,0
72936,0,0
20977,5,5
5187,2,2
33163,10,10
25630,8,8
60158,0,0
70547,0,0
34822,0,0
79587,0,0
9834,2,2
39379,0,0
48994,0,0
10056,2,2
39104,0,0
29247,9,9
43353,0,0
21588,6,5
8259,2,2
11578,2,2
26130,8,8
46306,0,0
51684,0,0
92708,0,0
35506,0,0
5296,2,2
15996,4,4
63759,0,0
2747,1,1
18991,5,5
23105,6,6
48446,0,0
6407,2,2
49191,0,0
19001,5,5
21709,6,5
12014,2,2
15941,4,4
92682,0,0
86448,0,0
42306,0,0
12892,2,2
59875,0,0
43680,0,0
81139,0,0
7833,2,2
63706,0,0
38278,0,0
5696,2,2
39258,0,0
92841,0,0
56645,0,0
65406,0,0
6204,2,2
78598,0,0
17133,4,4
8184,2,2
59482,0,0
12947,2,2
88988,0,0
23539,6,6
58138,0,0
59667,0,0
74558,0,0
24759,7,7
64433,0,0
79657,0,0
27072,8,8
72276,0,0
60540,0,0
27993,8,8
17876,4,4
68968,0,0
47713,0,0
6919,2,2
85034,0,0
51641,0,0
56944,0,0
23629,6,6
44637,0,0
71061,0,0
71771,0,0
50980,0,0
53050,0,0
91296,0,0
60695,0,0
17260,4,4
33438,0,0
35052,0,0
47433,0,0
51343,0,0
49689,0,0
54877,0,0
91458,0,0
65113,0,0
32067,10,10
90493,0,0
29957,10,10
16077,4,4
70852,0,0
92066,0,0
2246,1,1
2669,1,1
79150,0,0
3194,1,1
5259,2,2
53841,0,0
85760,0,0
361,1,1
53874,0,0
77831,0,0
68973,0,0
84003,0,0
85524,0,0
93187,0,0
6931,2,2
74728,0,0
22550,6,5
58346,0,0
21111,5,5
80763,0,0
87835,0,0
72641,0,0
65620,0,0
24144,7,7
81969,0,0
65460,0,0
35535,0,0
74630,0,0
12893,2,2
14724,3,3
15976,4,4
44225,0,0
77172,0,0
35259,0,0
21594,6,5
19815,5,5
85267,0,0
59481,0,0
84146,0,0
21128,5,5
45168,0,0
86567,0,0
52387,0,0
11334,2,2
56471,0,0
70418,0,0
22871,6,6
59200,0,0
58218,0,0
111,1,1
43344,0,0
47669,0,0
19206,5,5
61869,0,0
88022,0,0
81690,0,0
7013,2,2
27291,8,8
21586,6,5
70183,0,0
33696,0,0
52359,0,0
76052,0,0
50053,0,0
30540,10,10
48474,0,0
54964,0,0
68908,0,0
27693,8,8
54620,0,0
927,1,1
34523,0,0
31122,10,10
58854,0,0
1009,1,1
15939,4,4
31848,10,10
87958,0,0
83224,0,0
57085,0,0
11035,2,2
29123,9,9
47181,0,0
44187,0,0
26568,8,8
77090,0,0
80731,0,0
63305,0,0
41775,0,0
61133,0,0
65219,0,0
1046,1,1
50072,0,0
68677,0,0
42480,0,0
91479,0,0
64905,0,0
14673,3,3
36085,0,0
6981,2,2
18195,4,4
33897,0,0
27057,8,8
6953,2,2
70246,0,0
60825,0,0
11768,2,2
5374,2,2
80867,0,0
69110,0,0
68733,0,0
30333,10,10
39511,0,0
80474,0,0
2823,1,1
21580,6,5
41922,0,0
12402,2,2
26953,8,8
87006,0,0
51174,0,0
4806,2,2
56525,0,0
77670,0,0
38396,0,0
71427,0,0
4400,1,1
27356,8,8
84874,0,0
84805,0,0
32488,10,10
61408,0,0
81344,0,0
59923,0,0
89191,0,0
88979,0,0
14796,3,3
30689,10,10
83254,0,0
77364,0,0
67417,0,0
9283,2,2
27929,8,8
57788,0,0
11162,2,2
9150,2,2
86533,0,0
77826,0,0
39844,0,0
51481,0,0
31750,10,10
41025,0,0
34436,0,0
70091,0,0
15905,4,4
44160,0,0
33731,0,0
49074,0,0
79208,0,0
6855,2,2
38450,0,0
2394,1,1
89609,0,0
80039,0,0
20771,5,5
25607,8,8
19860,5,5
85964,0,0
32405,10,10
27056,8,8
83081,0,0
85543,0,0
40772,0,0
75053,0,0
58980,0,0
77579,0,0
80989,0,0
9936,2,2
56331,0,0
84702,0,0
89089,0,0
34426,0,0
45451,0,0
10033,2,2
38533,0,0
40063,0,0
10660,2,2
27048,8,8
42556,0,0
86263,0,0
83504,0,0
53072,0,0
49939,0,0
32062,10,10
65913,0,0
48808,0,0
9301,2,2
77044,0,0
66528,0,0
5299,2,2
39157,0,0
14101,3,3
15034,4,4
9974,2,2
31921,10,10
13710,2,2
4845,2,2
60297,0,0
66355,0,0
55677,0,0
86807,0,0
58450,0,0
61478,0,0
81735,0,0
18023,4,4
82855,0,0
88919,0,0
18549,4,4
1263,1,1
51129,0,0
53730,0,0
6212,2,2
15545,4,4
49782,0,0
6803,2,2
79240,0,0
26802,8,8
55351,0,0
85748,0,0
38425,0,0
15343,4,4
69135,0,0
60042,0,0
11529,2,2
52740,0,0
53507,0,0
57850,0,0
19167,5,5
90098,0,0
84106,0,0
31796,10,10
15030,4,4
26975,8,8
89567,0,0
91061,0,0
27813,8,8
5124,2,2
70572,0,0
32568,10,10
707,1,1
12619,2,2
80843,0,0
65322,0,0
58406,0,0
22208,6,5
57971,0,0
91244,0,0
85063,0,0
69294,0,0
73934,0,0
54080,0,0
31168,10,10
62933,0,0
69595,0,0
63130,0,0
9852,2,2
61383,0,0
18556,4,4
62896,0,0
74262,0,0
38511,0,0
52341,0,0
45080,0,0
34449,0,0
72102,0,0
23332,6,6
2746,1,1
27453,8,8
6130,2,2
91168,0,0
30714,10,10
77260,0,0
63452,0,0
65120,0,0
20389,5,5
62276,0,0
65730,0,0
42301,0,0
75187,0,0
46729,0,0
67520,0,0
57311,0,0
79932,0,0
87615,0,0
8893,2,2
33845,0,0
72288,0,0
7633,2,2
39010,0,0
31675,10,10
17191,4,4
86563,0,0
44617,0,0
87065,0,0
62880,0,0
20272,5,5
28686,9,9
50139,0,0
53799,0,0
80226,0,0
20532,5,5
73779,0,0
58103,0,0
60526,0,0
44791,0,0
75079,0,0
25866,8,8
45826,0,0
55610,0,0
82675,0,0
68675,0,0
26393,8,8
74009,0,0
41103,0,0
13139,2,2
62674,0,0
49605,0,0
37460,0,0
43205,0,0
20131,5,5
45071,0,0
89523,0,0
4260,1,1
16084,4,4
17103,4,4
47150,0,0
51080,0,0
28769,9,9
28265,9,9
14951,3,3
2677,1,1
69373,0,0
68490,0,0
84456,0,0
47608,0,0
49285,0,0
68427,0,0
20674,5,5
81617,0,0
29289,9,9
80552,0,0
53167,0,0
45075,0,0
54479,0,0
25878,8,8
8481,2,2
54769,0,0
62456,0,0
51270,0,0
9367,2,2
86672,0,0
32017,10,10
42433,0,0
15720,4,4
1657,1,1
20886,5,5
22531,6,5
49677,0,0
64544,0,0
31674,10,10
65755,0,0
63376,0,0
16537,4,4
6913,2,2
8438,2,2
44572,0,0
83400,0,0
43539,0,0
15795,4,4
2643,1,1
13148,2,2
4236,1,1
28516,9,9
33005,10,10
51863,0,0
79245,0,0
80251,0,0
237,1,1
24850,7,7
70131,0,0
36205,0,0
83896,0,0
14584,3,3
38972,0,0
40026,0,0
66605,0,0
59480,0,0
69874,0,0
28790,9,9
14025,3,3
28190,9,9
87581,0,0
43210,0,0
21747,6,5
40997,0,0
40343,0,0
4254,1,1
44837,0,0
25408,7,7
79440,0,0
39347,0,0
5468,2,2
71389,0,0
69248,0,0
65365,0,0
38357,0,0
45803,0,0
24092,6,6
71833,0,0
35277,0,0
1528,1,1
16076,4,4
78580,0,0
81408,0,0
32857,10,10
48506,0,0
31992,10,10
44873,0,0
13085,2,2
26501,8,8
17905,4,4
27711,8,8
34750,0,0
47797,0,0
90272,0,0
27320,8,8
64248,0,0
16934,4,4
53299,0,0
16814,4,4
2473,1,1
87790,0,0
37429,0,0
51489,0,0
51752,0,0
11101,2,2
80904,0,0
19678,5,5
12497,2,2
91716,0,0
30763,10,10
68936,0,0
66566,0,0
50644,0,0
15122,4,4
44770,0,0
34305,0,0
64318,0,0
47291,0,0
72692,0,0
8020,2,2
44180,0,0
35947,0,0
61101,0,0
63756,0,0
30546,10,10
28630,9,9
61044,0,0
45400,0,0
78447,0,0
54149,0,0
38539,0,0
31353,10,10
17031,4,4
76011,0,0
14329,3,3
54891,0,0
27499,8,8
69169,0,0
69633,0,0
52680,0,0
60745,0,0
85523,0,0
29133,9,9
13858,3,3
50384,0,0
91370,0,0
24752,7,7
58004,0,0
7182,2,2
58893,0,0
29953,10,10
66456,0,0
90061,0,0
90498,0,0
76872,0,0
40893,0,0
9396,2,2
9321,2,2
26443,8,8
29384,10,10
61339,0,0
7574,2,2
50809,0,0
80594,0,0
59785,0,0
977,1,1
78913,0,0
70629,0,0
72618,0,0
58139,0,0
88097,0,0
17026,4,4
65411,0,0
20336,5,5
30834,10,10
72379,0,0
44848,0,0
6867,2,2
10712,2,2
27543,8,8
73111,0,0
12927,2,2
92943,0,0
48025,0,0
79812,0,0
70196,0,0
37763,0,0
59915,0,0
7289,2,2
85694,0,0
35759,0,0
86318,0,0
47546,0,0
36390,0,0
9118,2,2
29614,10,10
84624,0,0
17460,4,4
62817,0,0
18398,4,4
61738,0,0
57970,0,0
52513,0,0
73156,0,0
36540,0,0
56692,0,0
32344,10,10
25064,7,7
37628,0,0
15676,4,4
4824,2,2
85965,0,0
3117,1,1
77558,0,0
86104,0,0
72285,0,0
40498,0,0
63260,0,0
87754,0,0
62362,0,0
86606,0,0
42899,0,0
24611,7,7
44684,0,0
83528,0,0
51463,0,0
72840,0,0
41603,0,0
76001,0,0
3017,1,1
26097,8,8
22467,6,5
51873,0,0
32348,10,10
23550,6,6
73029,0,0
47372,0,0
73827,0,0
74718,0,0
2592,1,1
14685,3,3
28787,9,9
219,1,1
9061,2,2
9984,2,2
81030,0,0
90270,0,0
47002,0,0
81227,0,0
56890,0,0
71880,0,0
18891,4,4
48357,0,0
51154,0,0
59369,0,0
73694,0,0
24853,7,7
21618,6,5
90720,0,0
71520,0,0
88985,0,0
13680,2,2
35556,0,0
34711,0,0
41667,0,0
4885,2,2
512,1,1
84330,0,0
11524,2,2
3674,1,1
77523,0,0
38342,0,0
18482,4,4
87694,0,0
41113,0,0
7841,2,2
61034,0,0
4430,1,1
72901,0,0
89784,0,0
90559,0,0
34731,0,0
55376,0,0
67676,0,0
65307,0,0
83981,0,0
51658,0,0
14542,3,3
31615,10,10
74534,0,0
30750,10,10
23635,6,6
53986,0,0
52884,0,0
77382,0,0
63469,0,0
79125,0,0
51079,0,0
77347,0,0
11634,2,2
28220,9,9
86702,0,0
71628,0,0
56640,0,0
91023,0,0
74280,0,0
9315,2,2
92402,0,0
82383,0,0
72885,0,0
17132,4,4
61551,0,0
85402,0,0
46602,0,0
65737,0,0
57600,0,0
71759,0,0
60464,0,0
80672,0,0
47743,0,0
13440,2,2
81586,0,0
57310,0,0
22410,6,5
68809,0,0
55457,0,0
87869,0,0
90090,0,0
54431,0,0
78105,0,0
14058,3,3
86253,0,0
1056,1,1
72428,0,0
64002,0,0
38091,0,0
48898,0,0
42502,0,0
10,1,1
60888,0,0
2535,1,1
88678,0,0
27819,8,8
69377,0,0
10480,2,2
34548,0,0
6659,2,2
17778,4,4
1975,1,1
79680,0,0
39864,0,0
69453,0,0
64408,0,0
59969,0,0
53624,0,0
5920,2,2
16729,4,4
5290,2,2
90944,0,0
60381,0,0
57447,0,0
27115,8,8
90261,0,0
85025,0,0
72633,0,0
67209,0,0
42000,0,0
18373,4,4
60250,0,0
54135,0,0
49936,0,0
11395,2,2
60272,0,0
80826,0,0
16843,4,4
53255,0,0
92386,0,0
41425,0,0
6779,2,2
29584,10,10
14531,3,3
22418,6,5
22788,6,5
53740,0,0
20961,5,5
41431,0,0
3168,1,1
72433,0,0
80382,0,0
48653,0,0
2419,1,1
64381,0,0
5265,2,2
42637,0,0
10731,2,2
62118,0,0
78343,0,0
80193,0,0
23466,6,6
7096,2,2
75531,0,0
23846,6,6
81335,0,0
6920,2,2
56768,0,0
73308,0,0
62133,0,0
83832,0,0
12185,2,2
59208,0,0
23865,6,6
80451,0,0
64447,0,0
19879,5,5
20377,5,5
53298,0,0
45106,0,0
75405,0,0
92133,0,0
73315,0,0
42051,0,0
15623,4,4
22625,6,5
54538,0,0
6976,2,2
3497,1,1
89321,0,0
4277,1,1
79709,0,0
59857,0,0
70219,0,0
31254,10,10
83534,0,0
67495,0,0
66519,0,0
13782,3,3
46339,0,0
63400,0,0
67549,0,0
24746,7,7
34099,0,0
40895,0,0
69899,0,0
21140,5,5
9576,2,2
89383,0,0
4796,2,2
8099,2,2
42366,0,0
15934,4,4
39124,0,0
70620,0,0
36621,0,0
80981,0,0
34102,0,0
16321,4,4
74324,0,0
46125,0,0
4276,1,1
25146,7,7
86125,0,0
22041,6,5
23014,6,6
56779,0,0
88230,0,0
71379,0,0
64990,0,0
30951,10,10
49058,0,0
8373,2,2
71954,0,0
53912,0,0
6753,2,2
91951,0,0
4659,2,2
63797,0,0
41866,0,0
68344,0,0
28659,9,9
41248,0,0
74222,0,0
67990,0,0
5363,2,2
62797,0,0
12779,2,2
32373,10,10
86948,0,0
314,1,1
77662,0,0
41056,0,0
80189,0,0
64064,0,0
72882,0,0
59061,0,0
42466,0,0
5863,2,2
79488,0,0
25822,8,8
73505,0,0
12046,2,2
44047,0,0
2620,1,1
88430,0,0
17018,4,4
64471,0,0
3606,1,1
88407,0,0
1642,1,1
41160,0,0
17704,4,4
76409,0,0
79084,0,0
27950,8,8
60358,0,0
8706,2,2
38026,0,0
8244,2,2
28535,9,9
63526,0,0
12070,2,2
80605,0,0
43750,0,0
16007,4,4
65692,0,0
22862,6,6
36615,0,0
26952,8,8
29472,10,10
76056,0,0
62717,0,0
63270,0,0
4594,1,1
38649,0,0
33949,0,0
57687,0,0
83758,0,0
37329,0,0
59177,0,0
80734,0,0
33947,0,0
85552,0,0
11525,2,2
69195,0,0
51142,0,0
39194,0,0
74541,0,0
31034,10,10
62284,0,0
61609,0,0
81925,0,0
48941,0,0
52873,0,0
91683,0,0
61636,0,0
66179,0,0
23371,6,6
14747,3,3
56262,0,0
30691,10,10
46880,0,0
9024,2,2
26582,8,8
2358,1,1
34367,0,0
70641,0,0
63104,0,0
52514,0,0
36570,0,0
62479,0,0
25280,7,7
28306,9,9
23148,6,6
28088,9,9
14615,3,3
69695,0,0
43521,0,0
84891,0,0
53837,0,0
54789,0,0
80545,0,0
77728,0,0
88374,0,0
85559,0,0
27271,8,8
27910,8,8
13309,2,2
53351,0,0
66944,0,0
46890,0,0
10302,2,2
5720,2,2
71546,0,0
54477,0,0
86994,0,0
79609,0,0
51378,0,0
67682,0,0
41746,0,0
22256,6,5
66123,0,0
33957,0,0
47714,0,0
91050,0,0
84287,0,0
8448,2,2
28467,9,9
72846,0,0
78508,0,0
4550,1,1
22226,6,5
2595,1,1
64556,0,0
86226,0,0
52416,0,0
43223,0,0
58135,0,0
91512,0,0
32788,10,10
52125,0,0
6191,2,2
92213,0,0
86295,0,0
53109,0,0
28695,9,9
52517,0,0
42257,0,0
54595,0,0
44714,0,0
18226,4,4
14082,3,3
19285,5,5
33798,0,0
15182,4,4
10913,2,2
20930,5,5
37767,0,0
46993,0,0
92603,0,0
75309,0,0
62886,0,0
17669,4,4
68081,0,0
34597,0,0
71869,0,0
60251,0,0
48270,0,0
33916,0,0
19701,5,5
5243,2,2
55346,0,0
84521,0,0
16382,4,4
60490,0,0
64101,0,0
60815,0,0
3565,1,1
32087,10,10
82335,0,0
77969,0,0
87728,0,0
86501,0,0
16957,4,4
3700,1,1
65899,0,0
88371,0,0
32281,10,10
12796,2,2
48057,0,0
38820,0,0
69725,0,0
12662,2,2
48864,0,0
10976,2,2
74273,0,0
25038,7,7
47411,0,0
65079,0,0
4414,1,1
63083,0,0
81483,0,0
72708,0,0
17826,4,4
67932,0,0
49309,0,0
72409,0,0
80604,0,0
58142,0,0
6546,2,2
41357,0,0
68496,0,0
53232,0,0
10144,2,2
39173,0,0
24579,7,7
78209,0,0
33573,0,0
50642,0,0
58588,0,0
43011,0,0
39529,0,0
65875,0,0
67771,0,0
10317,2,2
35501,0,0
21678,6,5
90240,0,0
62143,0,0
48625,0,0
46108,0,0
83211,0,0
89373,0,0
59176,0,0
33426,0,0
26603,8,8
55750,0,0
19532,5,5
66257,0,0
63203,0,0
37334,0,0
848,1,1
85216,0,0
59211,0,0
51266,0,0
37527,0,0
79110,0,0
16193,4,4
18846,4,4
84035,0,0
85413,0,0
3191,1,1
26021,8,8
49928,0,0
89324,0,0
23730,6,6
81127,0,0
80036,0,0
18998,5,5
59004,0,0
63863,0,0
55398,0,0
5878,2,2
44915,0,0
759,1,1
50610,0,0
46538,0,0
27397,8,8
36907,0,0
27229,8,8
66346,0,0
30172,10,10
21795,6,5
74483,0,0
37720,0,0
90545,0,0
35195,0,0
58027,0,0
19916,5,5
55616,0,0
52241,0,0
21503,5,5
3466,1,1
59561,0,0
18415,4,4
62447,0,0
28498,9,9
88249,0,0
15309,4,4
2406,1,1
40426,0,0
44200,0,0
67553,0,0
80156,0,0
43875,0,0
78399,0,0
80999,0,0
50300,0,0
8511,2,2
69466,0,0
58396,0,0
65329,0,0
91336,0,0
88827,0,0
51088,0,0
82197,0,0
15231,4,4
56595,0,0
12297,2,2
32713,10,10
67346,0,0
31070,10,10
84180,0,0
40147,0,0
85838,0,0
4312,1,1
26452,8,8
65594,0,0
37137,0,0
5232,2,2
64743,0,0
9833,2,2
72236,0,0
24056,6,6
72143,0,0
47219,0,0
21855,6,5
50135,0,0
64723,0,0
49986,0,0
90546,0,0
74129,0,0
45173,0,0
42895,0,0
73406,0,0
14804,3,3
82808,0,0
78304,0,0
90904,0,0
61612,0,0
84781,0,0
41462,0,0
33055,10,10
81188,0,0
42800,0,0
77151,0,0
92887,0,0
33125,10,10
41261,0,0
92449,0,0
7589,2,2
68660,0,0
80304,0,0
11751,2,2
74899,0,0
28683,9,9
26665,8,8
4395,1,1
19264,5,5
47223,0,0
79229,0,0
2673,1,1
75431,0,0
50550,0,0
79761,0,0
50029,0,0
18296,4,4
20391,5,5
69957,0,0
49648,0,0
62964,0,0
58322,0,0
74785,0,0
13182,2,2
54519,0,0
87664,0,0
35571,0,0
46112,0,0
60184,0,0
87573,0,0
65942,0,0
85699,0,0
61115,0,0
64620,0,0
16334,4,4
62340,0,0
74634,0,0
58930,0,0
40595,0,0
21168,5,5
63425,0,0
40858,0,0
68900,0,0
48416,0,0
34605,0,0
64805,0,0
19905,5,5
3535,1,1
5992,2,2
81537,0,0
46430,0,0
36758,0,0
73064,0,0
35979,0,0
13663,2,2
40025,0,0
3139,1,1
12734,2,2
91381,0,0
37181,0,0
22157,6,5
18401,4,4
57674,0,0
18631,4,4
51386,0,0
30271,10,10
32107,10,10
1976,1,1
